id,evo_1_id,evo_1_form,evo_2_id,evo_2_form,evo_3_id,evo_3_form
0,0001,Default,0002,Default,0003,Default
1,0004,Default,0005,Default,0006,Default
2,0007,Default,0008,Default,0009,Default
3,0010,Default,0011,Default,0012,Default
4,0013,Default,0014,Default,0015,Default
5,0016,Default,0017,Default,0018,Default
6,0019,Default,0020,Default,,
7,0019,Alolan,0020,Alolan,,
8,0021,Default,0022,Default,,
9,0023,Default,0024,Default,,
10,0172,Default,0025,Default,0026,Default
11,0172,Default,0025,Default,0026,Alolan
12,0027,Default,0028,Default,,
13,0027,Alolan,0028,Alolan,,
14,0029,Default,0030,Default,0031,Default
15,0032,Default,0033,Default,0034,Default
16,0173,Default,0035,Default,0036,Default
17,0037,Default,0038,Default,,
18,0037,Alolan,0038,Alolan,,
19,0174,Default,0039,Default,0040,Default
20,0041,Default,0042,Default,0169,Default
21,0043,Default,0044,Default,0045,Default
22,0043,Default,0044,Default,0182,Default
23,0046,Default,0047,Default,,
24,0048,Default,0049,Default,,
25,0050,Default,0051,Default,,
26,0050,Alolan,0051,Alolan,,
27,0052,Default,0053,Default,,
28,0052,Alolan,0053,Alolan,,
29,0052,Galarian,,,,
30,0054,Default,0055,Default,,
31,0056,Default,0057,Default,,
32,0058,Default,0059,Default,,
33,0058,Hisuian,0059,Hisuian,,
34,0060,Default,0061,Default,0062,Default
35,0060,Default,0061,Default,0186,Default
36,0063,Default,0064,Default,0065,Default
37,0066,Default,0067,Default,0068,Default
38,0069,Default,0070,Default,0071,Default
39,0072,Default,0073,Default,,
40,0074,Default,0075,Default,0076,Default
41,0074,Alolan,0075,Alolan,0076,Alolan
42,0077,Default,0078,Default,,
43,0077,Galarian,0078,Galarian,,
44,0079,Default,0080,Default,,
45,0079,Default,0199,Default,,
46,0079,Galarian,0080,Galarian,,
47,0079,Galarian,0199,Galarian,,
48,0081,Default,0082,Default,0462,Default
49,0084,Default,0085,Default,,
50,0086,Default,0087,Default,,
51,0088,Default,0089,Default,,
52,0088,Alolan,0089,Alolan,,
53,0090,Default,0091,Default,,
54,0092,Default,0093,Default,0094,Default
55,0095,Default,0208,Default,,
56,0096,Default,0097,Default,,
57,0098,Default,0099,Default,,
58,0100,Default,0101,Default,,
59,0100,Hisuian,0101,Hisuian,,
60,0102,Default,0103,Default,,
61,0102,Default,0103,Alolan,,
62,0104,Default,0105,Default,,
63,0104,Default,0105,Alolan,,
64,0236,Default,0106,Default,,
65,0236,Default,0107,Default,,
66,0236,Default,0237,Default,,
67,0108,Default,0463,Default,,
68,0109,Default,0110,Default,,
69,0109,Default,0110,Galarian,,
70,0111,Default,0112,Default,0464,Default
71,0440,Default,0113,Default,0242,Default
72,0114,Default,0465,Default,,
73,0116,Default,0117,Default,0230,Default
74,0118,Default,0119,Default,,
75,0120,Default,0121,Default,,
76,0439,Default,0122,Default,,
77,0439,Default,0122,Galarian,,
78,0123,Default,0212,Default,,
79,0123,Default,,,,
80,0238,Default,0124,Default,,
81,0239,Default,0125,Default,0466,Default
82,0240,Default,0126,Default,0467,Default
83,0129,Default,0130,Default,,
84,0133,Default,0134,Default,,
85,0133,Default,0135,Default,,
86,0133,Default,0136,Default,,
87,0133,Default,0196,Default,,
88,0133,Default,0197,Default,,
89,0133,Default,0470,Default,,
90,0133,Default,0471,Default,,
91,0133,Default,0700,Default,,
92,0137,Default,0233,Default,0474,Default
93,0138,Default,0139,Default,,
94,0140,Default,0141,Default,,
95,0446,Default,0143,Default,,
96,0147,Default,0148,Default,0149,Default
97,0152,Default,0153,Default,0154,Default
98,0155,Default,0156,Default,0157,Default
99,0155,Default,0156,Default,0157,Hisuian
100,0158,Default,0159,Default,0160,Default
101,0161,Default,0162,Default,,
102,0163,Default,0164,Default,,
103,0165,Default,0166,Default,,
104,0167,Default,0168,Default,,
105,0170,Default,0171,Default,,
106,0175,Default,0176,Default,0468,Default
107,0177,Default,0178,Default,,
108,0179,Default,0180,Default,0181,Default
109,0298,Default,0183,Default,0184,Default
110,0438,Default,0185,Default,,
111,0187,Default,0188,Default,0189,Default
112,0190,Default,0424,Default,,
113,0191,Default,0192,Default,,
114,0193,Default,0469,Default,,
115,0194,Default,0195,Default,,
116,0194,Paldean,,,,
117,0198,Default,0430,Default,,
118,0200,Default,0429,Default,,
119,0360,Default,0202,Default,,
120,0204,Default,0205,Default,,
121,0207,Default,0472,Default,,
122,0209,Default,0210,Default,,
123,0215,Default,0461,Default,,
124,0215,Hisuian,,,,
125,0216,Default,0217,Default,,
126,0218,Default,0219,Default,,
127,0220,Default,0221,Default,0473,Default
128,0223,Default,0224,Default,,
129,0458,Default,0226,Default,,
130,0228,Default,0229,Default,,
131,0231,Default,0232,Default,,
132,0246,Default,0247,Default,0248,Default
133,0234,Default,,,,
134,0203,Default,,,,
135,0206,Default,,,,
136,0206,Default,,,,
137,0252,Default,0253,Default,0254,Default
138,0255,Default,0256,Default,0257,Default
139,0258,Default,0259,Default,0260,Default
140,0261,Default,0262,Default,,
141,0263,Default,0264,Default,,
142,0263,Galarian,0264,Galarian,,
143,0265,Default,0266,Default,0267,Default
144,0265,Default,0268,Default,0269,Default
